QCEventKey,AnalyzerID,TestDurableKey,DateKey,QCDateTime,QCStatus,DowntimeMinutes,RowStatus
276,ANALYZER_IMMUNO_03,20,20240401,2024-04-01 12:00:00,Pass,0.57,Active
277,ANALYZER_CHEM_01,2,20240402,2024-04-02 10:00:00,Pass,3.56,Active
278,ANALYZER_HEMA_02,19,20240402,2024-04-02 17:00:00,Pass,1.50,Active
279,ANALYZER_IMMUNO_03,4,20240402,2024-04-02 07:00:00,Fail,1.07,Active
280,ANALYZER_CHEM_01,14,20240403,2024-04-03 07:00:00,Pass,1.24,Active
281,ANALYZER_HEMA_02,19,20240403,2024-04-03 10:00:00,Fail,2.47,Active
282,ANALYZER_IMMUNO_03,7,20240403,2024-04-03 14:00:00,Fail,3.03,Active
283,ANALYZER_CHEM_01,3,20240404,2024-04-04 07:00:00,Pass,0.69,Active
284,ANALYZER_HEMA_02,9,20240404,2024-04-04 11:00:00,Fail,3.31,Active
285,ANALYZER_IMMUNO_03,7,20240404,2024-04-04 18:00:00,Fail,1.39,Active
286,ANALYZER_CHEM_01,1,20240405,2024-04-05 15:00:00,Fail,2.83,Active
287,ANALYZER_HEMA_02,19,20240405,2024-04-05 16:00:00,Fail,1.26,Active
288,ANALYZER_IMMUNO_03,10,20240405,2024-04-05 08:00:00,Fail,4.38,Active
289,ANALYZER_CHEM_01,3,20240406,2024-04-06 15:00:00,Fail,2.66,Active
290,ANALYZER_HEMA_02,19,20240406,2024-04-06 18:00:00,Fail,4.50,Active
291,ANALYZER_IMMUNO_03,18,20240406,2024-04-06 15:00:00,Fail,2.67,Active
292,ANALYZER_CHEM_01,19,20240407,2024-04-07 10:00:00,Fail,4.09,Active
293,ANALYZER_HEMA_02,19,20240407,2024-04-07 18:00:00,Fail,1.37,Active
294,ANALYZER_IMMUNO_03,17,20240407,2024-04-07 13:00:00,Pass,2.42,Active
295,ANALYZER_CHEM_01,1,20240408,2024-04-08 07:00:00,Pass,1.74,Active
296,ANALYZER_HEMA_02,19,20240408,2024-04-08 07:00:00,Pass,4.11,Active
297,ANALYZER_IMMUNO_03,4,20240408,2024-04-08 17:00:00,Pass,3.57,Active
298,ANALYZER_CHEM_01,15,20240409,2024-04-09 07:00:00,Fail,2.47,Active
299,ANALYZER_HEMA_02,9,20240409,2024-04-09 15:00:00,Pass,2.31,Active
300,ANALYZER_IMMUNO_03,17,20240409,2024-04-09 10:00:00,Pass,1.23,Active
301,ANALYZER_CHEM_01,11,20240410,2024-04-10 17:00:00,Pass,2.92,Active
302,ANALYZER_HEMA_02,9,20240410,2024-04-10 13:00:00,Fail,2.59,Active
303,ANALYZER_IMMUNO_03,4,20240410,2024-04-10 06:00:00,Fail,3.97,Active
304,ANALYZER_CHEM_01,3,20240411,2024-04-11 13:00:00,Pass,3.87,Active
305,ANALYZER_HEMA_02,9,20240411,2024-04-11 13:00:00,Fail,4.14,Active
306,ANALYZER_IMMUNO_03,18,20240411,2024-04-11 12:00:00,Fail,3.48,Active
307,ANALYZER_CHEM_01,16,20240412,2024-04-12 10:00:00,Pass,3.24,Active
308,ANALYZER_HEMA_02,9,20240412,2024-04-12 18:00:00,Fail,3.03,Active
309,ANALYZER_IMMUNO_03,7,20240412,2024-04-12 13:00:00,Pass,4.32,Active
310,ANALYZER_CHEM_01,16,20240413,2024-04-13 06:00:00,Pass,0.70,Active
311,ANALYZER_HEMA_02,19,20240413,2024-04-13 11:00:00,Fail,0.58,Active
312,ANALYZER_IMMUNO_03,17,20240413,2024-04-13 06:00:00,Fail,3.57,Active
313,ANALYZER_CHEM_01,14,20240414,2024-04-14 11:00:00,Pass,1.05,Active
314,ANALYZER_HEMA_02,19,20240414,2024-04-14 16:00:00,Pass,4.29,Active
315,ANALYZER_IMMUNO_03,12,20240414,2024-04-14 14:00:00,Fail,3.20,Active
316,ANALYZER_CHEM_01,15,20240415,2024-04-15 15:00:00,Fail,0.95,Active
317,ANALYZER_HEMA_02,19,20240415,2024-04-15 10:00:00,Pass,1.52,Active
318,ANALYZER_IMMUNO_03,4,20240415,2024-04-15 15:00:00,Pass,2.57,Active
319,ANALYZER_CHEM_01,19,20240416,2024-04-16 18:00:00,Pass,3.50,Active
320,ANALYZER_HEMA_02,9,20240416,2024-04-16 07:00:00,Fail,1.84,Active
321,ANALYZER_IMMUNO_03,17,20240416,2024-04-16 11:00:00,Fail,1.82,Active
322,ANALYZER_CHEM_01,14,20240417,2024-04-17 14:00:00,Pass,4.13,Active
323,ANALYZER_HEMA_02,9,20240417,2024-04-17 17:00:00,Fail,2.75,Active
324,ANALYZER_IMMUNO_03,10,20240417,2024-04-17 17:00:00,Pass,1.04,Active
325,ANALYZER_CHEM_01,3,20240418,2024-04-18 10:00:00,Pass,1.72,Active
326,ANALYZER_HEMA_02,9,20240418,2024-04-18 14:00:00,Fail,2.58,Active
327,ANALYZER_IMMUNO_03,7,20240418,2024-04-18 13:00:00,Fail,3.58,Active
328,ANALYZER_CHEM_01,19,20240419,2024-04-19 17:00:00,Pass,0.63,Active
329,ANALYZER_HEMA_02,9,20240419,2024-04-19 07:00:00,Fail,3.28,Active
330,ANALYZER_IMMUNO_03,17,20240419,2024-04-19 17:00:00,Fail,2.52,Active
331,ANALYZER_CHEM_01,2,20240420,2024-04-20 17:00:00,Pass,1.92,Active
332,ANALYZER_HEMA_02,9,20240420,2024-04-20 06:00:00,Pass,1.02,Active
333,ANALYZER_IMMUNO_03,4,20240420,2024-04-20 10:00:00,Fail,0.71,Active
334,ANALYZER_CHEM_01,19,20240421,2024-04-21 16:00:00,Fail,3.57,Active
335,ANALYZER_HEMA_02,9,20240421,2024-04-21 08:00:00,Fail,2.88,Active
336,ANALYZER_IMMUNO_03,10,20240421,2024-04-21 12:00:00,Pass,3.16,Active
337,ANALYZER_CHEM_01,19,20240422,2024-04-22 14:00:00,Pass,4.16,Active
338,ANALYZER_HEMA_02,9,20240422,2024-04-22 13:00:00,Fail,1.99,Active
339,ANALYZER_IMMUNO_03,17,20240422,2024-04-22 06:00:00,Pass,1.17,Active
340,ANALYZER_CHEM_01,2,20240423,2024-04-23 17:00:00,Pass,1.18,Active
341,ANALYZER_HEMA_02,9,20240423,2024-04-23 13:00:00,Pass,1.50,Active
342,ANALYZER_IMMUNO_03,17,20240423,2024-04-23 16:00:00,Fail,3.45,Active
343,ANALYZER_CHEM_01,2,20240424,2024-04-24 13:00:00,Fail,2.93,Active
344,ANALYZER_HEMA_02,9,20240424,2024-04-24 09:00:00,Fail,1.86,Active
345,ANALYZER_IMMUNO_03,10,20240424,2024-04-24 07:00:00,Fail,2.19,Active
346,ANALYZER_CHEM_01,16,20240425,2024-04-25 09:00:00,Pass,0.64,Active
347,ANALYZER_HEMA_02,9,20240425,2024-04-25 09:00:00,Pass,4.27,Active
348,ANALYZER_IMMUNO_03,17,20240425,2024-04-25 06:00:00,Fail,2.38,Active
349,ANALYZER_CHEM_01,2,20240426,2024-04-26 18:00:00,Pass,2.48,Active
350,ANALYZER_HEMA_02,9,20240426,2024-04-26 09:00:00,Fail,1.41,Active
351,ANALYZER_IMMUNO_03,7,20240426,2024-04-26 06:00:00,Fail,2.21,Active
352,ANALYZER_CHEM_01,3,20240427,2024-04-27 16:00:00,Fail,2.13,Active
353,ANALYZER_HEMA_02,9,20240427,2024-04-27 10:00:00,Pass,3.34,Active
354,ANALYZER_IMMUNO_03,10,20240427,2024-04-27 11:00:00,Pass,1.18,Active
355,ANALYZER_CHEM_01,2,20240428,2024-04-28 16:00:00,Fail,1.41,Active
356,ANALYZER_HEMA_02,19,20240428,2024-04-28 10:00:00,Fail,3.02,Active
357,ANALYZER_IMMUNO_03,20,20240428,2024-04-28 08:00:00,Fail,0.72,Active
358,ANALYZER_CHEM_01,15,20240429,2024-04-29 12:00:00,Fail,4.11,Active
359,ANALYZER_HEMA_02,19,20240429,2024-04-29 16:00:00,Fail,2.21,Active
360,ANALYZER_IMMUNO_03,4,20240429,2024-04-29 11:00:00,Fail,0.79,Active
361,ANALYZER_CHEM_01,11,20240430,2024-04-30 14:00:00,Pass,3.06,Active
362,ANALYZER_HEMA_02,9,20240430,2024-04-30 13:00:00,Fail,3.40,Active
363,ANALYZER_IMMUNO_03,4,20240430,2024-04-30 09:00:00,Fail,1.48,Active
364,ANALYZER_CHEM_01,11,20240501,2024-05-01 18:00:00,Fail,1.21,Active
365,ANALYZER_HEMA_02,9,20240501,2024-05-01 12:00:00,Pass,1.31,Active
366,ANALYZER_IMMUNO_03,12,20240501,2024-05-01 08:00:00,Fail,3.36,Active
367,ANALYZER_CHEM_01,15,20240502,2024-05-02 09:00:00,Fail,1.70,Active
368,ANALYZER_HEMA_02,19,20240502,2024-05-02 18:00:00,Fail,4.03,Active
369,ANALYZER_IMMUNO_03,18,20240502,2024-05-02 06:00:00,Pass,3.97,Active
370,ANALYZER_CHEM_01,3,20240503,2024-05-03 07:00:00,Fail,3.80,Active
371,ANALYZER_HEMA_02,19,20240503,2024-05-03 15:00:00,Pass,1.38,Active
372,ANALYZER_IMMUNO_03,20,20240503,2024-05-03 17:00:00,Pass,0.85,Active
373,ANALYZER_CHEM_01,14,20240504,2024-05-04 06:00:00,Pass,0.74,Active
374,ANALYZER_HEMA_02,19,20240504,2024-05-04 08:00:00,Pass,2.35,Active
375,ANALYZER_IMMUNO_03,4,20240504,2024-05-04 14:00:00,Pass,0.95,Active
376,ANALYZER_CHEM_01,11,20240505,2024-05-05 15:00:00,Fail,0.69,Active
377,ANALYZER_HEMA_02,19,20240505,2024-05-05 06:00:00,Pass,3.94,Active
378,ANALYZER_IMMUNO_03,17,20240505,2024-05-05 12:00:00,Fail,1.33,Active
379,ANALYZER_CHEM_01,11,20240506,2024-05-06 14:00:00,Pass,3.99,Active
380,ANALYZER_HEMA_02,9,20240506,2024-05-06 18:00:00,Fail,1.19,Active
381,ANALYZER_IMMUNO_03,17,20240506,2024-05-06 06:00:00,Fail,2.32,Active
382,ANALYZER_CHEM_01,3,20240507,2024-05-07 07:00:00,Fail,3.05,Active
383,ANALYZER_HEMA_02,9,20240507,2024-05-07 13:00:00,Fail,1.18,Active
384,ANALYZER_IMMUNO_03,10,20240507,2024-05-07 11:00:00,Fail,2.78,Active
385,ANALYZER_CHEM_01,16,20240508,2024-05-08 16:00:00,Fail,2.49,Active
386,ANALYZER_HEMA_02,9,20240508,2024-05-08 12:00:00,Fail,0.65,Active
387,ANALYZER_IMMUNO_03,17,20240508,2024-05-08 06:00:00,Pass,0.82,Active
388,ANALYZER_CHEM_01,2,20240509,2024-05-09 10:00:00,Fail,4.05,Active
389,ANALYZER_HEMA_02,9,20240509,2024-05-09 13:00:00,Fail,3.50,Active
390,ANALYZER_IMMUNO_03,12,20240509,2024-05-09 15:00:00,Pass,3.22,Active
391,ANALYZER_CHEM_01,14,20240510,2024-05-10 14:00:00,Pass,0.79,Active
392,ANALYZER_HEMA_02,9,20240510,2024-05-10 06:00:00,Pass,3.84,Active
393,ANALYZER_IMMUNO_03,7,20240510,2024-05-10 07:00:00,Fail,3.27,Active
394,ANALYZER_CHEM_01,14,20240511,2024-05-11 14:00:00,Fail,0.90,Active
395,ANALYZER_HEMA_02,9,20240511,2024-05-11 11:00:00,Fail,3.21,Active
396,ANALYZER_IMMUNO_03,17,20240511,2024-05-11 15:00:00,Fail,1.81,Active
397,ANALYZER_CHEM_01,2,20240512,2024-05-12 11:00:00,Pass,3.57,Active
398,ANALYZER_HEMA_02,19,20240512,2024-05-12 08:00:00,Fail,3.41,Active
399,ANALYZER_IMMUNO_03,10,20240512,2024-05-12 15:00:00,Fail,1.19,Active
400,ANALYZER_CHEM_01,16,20240513,2024-05-13 09:00:00,Fail,4.48,Active
401,ANALYZER_HEMA_02,9,20240513,2024-05-13 10:00:00,Pass,1.36,Active
402,ANALYZER_IMMUNO_03,4,20240513,2024-05-13 07:00:00,Fail,0.53,Active
403,ANALYZER_CHEM_01,19,20240514,2024-05-14 07:00:00,Pass,1.12,Active
404,ANALYZER_HEMA_02,9,20240514,2024-05-14 06:00:00,Pass,2.60,Active
405,ANALYZER_IMMUNO_03,12,20240514,2024-05-14 14:00:00,Fail,3.95,Active
406,ANALYZER_CHEM_01,1,20240515,2024-05-15 12:00:00,Fail,1.08,Active
407,ANALYZER_HEMA_02,19,20240515,2024-05-15 17:00:00,Pass,1.89,Active
408,ANALYZER_IMMUNO_03,7,20240515,2024-05-15 08:00:00,Fail,0.52,Active
409,ANALYZER_CHEM_01,19,20240516,2024-05-16 18:00:00,Pass,2.19,Active
410,ANALYZER_HEMA_02,9,20240516,2024-05-16 15:00:00,Pass,2.50,Active
411,ANALYZER_IMMUNO_03,4,20240516,2024-05-16 06:00:00,Pass,1.02,Active
412,ANALYZER_CHEM_01,3,20240517,2024-05-17 16:00:00,Fail,2.19,Active
413,ANALYZER_HEMA_02,9,20240517,2024-05-17 14:00:00,Fail,0.83,Active
414,ANALYZER_IMMUNO_03,10,20240517,2024-05-17 16:00:00,Pass,4.41,Active
415,ANALYZER_CHEM_01,3,20240518,2024-05-18 16:00:00,Pass,1.38,Active
416,ANALYZER_HEMA_02,9,20240518,2024-05-18 12:00:00,Fail,3.98,Active
417,ANALYZER_IMMUNO_03,18,20240518,2024-05-18 10:00:00,Pass,3.36,Active
418,ANALYZER_CHEM_01,2,20240519,2024-05-19 17:00:00,Pass,3.51,Active
419,ANALYZER_HEMA_02,19,20240519,2024-05-19 15:00:00,Fail,4.46,Active
420,ANALYZER_IMMUNO_03,4,20240519,2024-05-19 07:00:00,Pass,2.40,Active
421,ANALYZER_CHEM_01,16,20240520,2024-05-20 14:00:00,Fail,2.33,Active
422,ANALYZER_HEMA_02,19,20240520,2024-05-20 11:00:00,Fail,3.92,Active
423,ANALYZER_IMMUNO_03,7,20240520,2024-05-20 08:00:00,Fail,0.53,Active
424,ANALYZER_CHEM_01,14,20240521,2024-05-21 07:00:00,Pass,2.68,Active
425,ANALYZER_HEMA_02,9,20240521,2024-05-21 13:00:00,Pass,0.76,Active
426,ANALYZER_IMMUNO_03,17,20240521,2024-05-21 08:00:00,Fail,0.92,Active
427,ANALYZER_CHEM_01,2,20240522,2024-05-22 08:00:00,Fail,2.15,Active
428,ANALYZER_HEMA_02,19,20240522,2024-05-22 10:00:00,Pass,3.97,Active
429,ANALYZER_IMMUNO_03,17,20240522,2024-05-22 10:00:00,Fail,3.00,Active
430,ANALYZER_CHEM_01,2,20240523,2024-05-23 14:00:00,Fail,2.28,Active
431,ANALYZER_HEMA_02,9,20240523,2024-05-23 15:00:00,Pass,3.22,Active
432,ANALYZER_IMMUNO_03,10,20240523,2024-05-23 15:00:00,Pass,3.04,Active
433,ANALYZER_CHEM_01,11,20240524,2024-05-24 13:00:00,Pass,4.12,Active
434,ANALYZER_HEMA_02,19,20240524,2024-05-24 18:00:00,Fail,3.99,Active
435,ANALYZER_IMMUNO_03,12,20240524,2024-05-24 09:00:00,Pass,0.80,Active
436,ANALYZER_CHEM_01,1,20240525,2024-05-25 12:00:00,Pass,1.07,Active
437,ANALYZER_HEMA_02,9,20240525,2024-05-25 06:00:00,Pass,2.89,Active
438,ANALYZER_IMMUNO_03,18,20240525,2024-05-25 18:00:00,Fail,0.93,Active
439,ANALYZER_CHEM_01,1,20240526,2024-05-26 17:00:00,Pass,4.44,Active
440,ANALYZER_HEMA_02,19,20240526,2024-05-26 09:00:00,Fail,2.45,Active
441,ANALYZER_IMMUNO_03,10,20240526,2024-05-26 09:00:00,Fail,1.96,Active
442,ANALYZER_CHEM_01,2,20240527,2024-05-27 17:00:00,Pass,1.49,Active
443,ANALYZER_HEMA_02,19,20240527,2024-05-27 13:00:00,Pass,1.76,Active
444,ANALYZER_IMMUNO_03,12,20240527,2024-05-27 10:00:00,Fail,3.10,Active
445,ANALYZER_CHEM_01,14,20240528,2024-05-28 13:00:00,Pass,0.72,Active
446,ANALYZER_HEMA_02,19,20240528,2024-05-28 18:00:00,Pass,2.35,Active
447,ANALYZER_IMMUNO_03,17,20240528,2024-05-28 12:00:00,Fail,3.20,Active
448,ANALYZER_CHEM_01,3,20240529,2024-05-29 06:00:00,Fail,1.25,Active
449,ANALYZER_HEMA_02,19,20240529,2024-05-29 18:00:00,Pass,0.59,Active
450,ANALYZER_IMMUNO_03,4,20240529,2024-05-29 13:00:00,Fail,1.10,Active
451,ANALYZER_CHEM_01,1,20240530,2024-05-30 12:00:00,Pass,1.35,Active
452,ANALYZER_HEMA_02,19,20240530,2024-05-30 11:00:00,Fail,3.14,Active
453,ANALYZER_IMMUNO_03,12,20240530,2024-05-30 17:00:00,Fail,2.98,Active
454,ANALYZER_CHEM_01,1,20240531,2024-05-31 10:00:00,Pass,3.07,Active
455,ANALYZER_HEMA_02,9,20240531,2024-05-31 07:00:00,Pass,4.13,Active
456,ANALYZER_IMMUNO_03,20,20240531,2024-05-31 08:00:00,Pass,1.94,Active
457,ANALYZER_CHEM_01,16,20240601,2024-06-01 16:00:00,Fail,0.73,Active
458,ANALYZER_HEMA_02,19,20240601,2024-06-01 18:00:00,Fail,3.25,Active
459,ANALYZER_IMMUNO_03,10,20240601,2024-06-01 10:00:00,Pass,3.17,Active
460,ANALYZER_CHEM_01,3,20240602,2024-06-02 07:00:00,Fail,3.88,Active
461,ANALYZER_HEMA_02,19,20240602,2024-06-02 10:00:00,Pass,2.94,Active
462,ANALYZER_IMMUNO_03,17,20240602,2024-06-02 08:00:00,Fail,3.19,Active
463,ANALYZER_CHEM_01,2,20240603,2024-06-03 16:00:00,Fail,3.28,Active
464,ANALYZER_HEMA_02,19,20240603,2024-06-03 11:00:00,Pass,3.06,Active
465,ANALYZER_IMMUNO_03,18,20240603,2024-06-03 12:00:00,Fail,3.05,Active
466,ANALYZER_CHEM_01,11,20240604,2024-06-04 13:00:00,Fail,1.26,Active
467,ANALYZER_HEMA_02,9,20240604,2024-06-04 16:00:00,Pass,2.62,Active
468,ANALYZER_IMMUNO_03,12,20240604,2024-06-04 14:00:00,Fail,3.69,Active
469,ANALYZER_CHEM_01,16,20240605,2024-06-05 10:00:00,Pass,2.95,Active
470,ANALYZER_HEMA_02,9,20240605,2024-06-05 18:00:00,Fail,3.37,Active
471,ANALYZER_IMMUNO_03,10,20240605,2024-06-05 07:00:00,Pass,2.77,Active
472,ANALYZER_CHEM_01,19,20240606,2024-06-06 09:00:00,Pass,3.28,Active
473,ANALYZER_HEMA_02,19,20240606,2024-06-06 14:00:00,Fail,2.69,Active
474,ANALYZER_IMMUNO_03,7,20240606,2024-06-06 09:00:00,Pass,2.06,Active
475,ANALYZER_CHEM_01,11,20240607,2024-06-07 14:00:00,Fail,2.54,Active
476,ANALYZER_HEMA_02,19,20240607,2024-06-07 14:00:00,Fail,2.08,Active
477,ANALYZER_IMMUNO_03,17,20240607,2024-06-07 09:00:00,Fail,4.29,Active
478,ANALYZER_CHEM_01,14,20240608,2024-06-08 07:00:00,Fail,4.06,Active
479,ANALYZER_HEMA_02,19,20240608,2024-06-08 08:00:00,Fail,3.68,Active
480,ANALYZER_IMMUNO_03,4,20240608,2024-06-08 18:00:00,Fail,1.15,Active
481,ANALYZER_CHEM_01,19,20240609,2024-06-09 12:00:00,Fail,2.05,Active
482,ANALYZER_HEMA_02,9,20240609,2024-06-09 18:00:00,Fail,1.74,Active
483,ANALYZER_IMMUNO_03,18,20240609,2024-06-09 13:00:00,Pass,0.91,Active
484,ANALYZER_CHEM_01,16,20240610,2024-06-10 17:00:00,Pass,3.50,Active
485,ANALYZER_HEMA_02,9,20240610,2024-06-10 17:00:00,Pass,2.27,Active
486,ANALYZER_IMMUNO_03,18,20240610,2024-06-10 10:00:00,Pass,0.63,Active
487,ANALYZER_CHEM_01,11,20240611,2024-06-11 17:00:00,Fail,0.89,Active
488,ANALYZER_HEMA_02,9,20240611,2024-06-11 18:00:00,Pass,4.10,Active
489,ANALYZER_IMMUNO_03,18,20240611,2024-06-11 09:00:00,Pass,2.04,Active
490,ANALYZER_CHEM_01,2,20240612,2024-06-12 18:00:00,Pass,1.33,Active
491,ANALYZER_HEMA_02,19,20240612,2024-06-12 10:00:00,Fail,0.86,Active
492,ANALYZER_IMMUNO_03,10,20240612,2024-06-12 08:00:00,Pass,1.33,Active
493,ANALYZER_CHEM_01,19,20240613,2024-06-13 12:00:00,Fail,1.50,Active
494,ANALYZER_HEMA_02,9,20240613,2024-06-13 12:00:00,Fail,0.51,Active
495,ANALYZER_IMMUNO_03,7,20240613,2024-06-13 09:00:00,Pass,1.10,Active
496,ANALYZER_CHEM_01,14,20240614,2024-06-14 13:00:00,Fail,1.67,Active
497,ANALYZER_HEMA_02,9,20240614,2024-06-14 15:00:00,Pass,1.21,Active
498,ANALYZER_IMMUNO_03,10,20240614,2024-06-14 16:00:00,Fail,2.39,Active
499,ANALYZER_CHEM_01,1,20240615,2024-06-15 18:00:00,Fail,0.64,Active
500,ANALYZER_HEMA_02,9,20240615,2024-06-15 06:00:00,Fail,1.91,Active
501,ANALYZER_IMMUNO_03,10,20240615,2024-06-15 14:00:00,Pass,1.57,Active
502,ANALYZER_CHEM_01,11,20240616,2024-06-16 06:00:00,Pass,3.39,Active
503,ANALYZER_HEMA_02,9,20240616,2024-06-16 12:00:00,Fail,1.50,Active
504,ANALYZER_IMMUNO_03,17,20240616,2024-06-16 10:00:00,Pass,2.45,Active
505,ANALYZER_CHEM_01,3,20240617,2024-06-17 12:00:00,Pass,2.93,Active
506,ANALYZER_HEMA_02,9,20240617,2024-06-17 16:00:00,Pass,3.90,Active
507,ANALYZER_IMMUNO_03,18,20240617,2024-06-17 10:00:00,Pass,4.35,Active
508,ANALYZER_CHEM_01,3,20240618,2024-06-18 06:00:00,Fail,1.05,Active
509,ANALYZER_HEMA_02,19,20240618,2024-06-18 06:00:00,Fail,1.02,Active
510,ANALYZER_IMMUNO_03,17,20240618,2024-06-18 15:00:00,Pass,4.38,Active
511,ANALYZER_CHEM_01,11,20240619,2024-06-19 09:00:00,Pass,0.84,Active
512,ANALYZER_HEMA_02,19,20240619,2024-06-19 14:00:00,Fail,4.09,Active
513,ANALYZER_IMMUNO_03,7,20240619,2024-06-19 08:00:00,Fail,0.83,Active
514,ANALYZER_CHEM_01,19,20240620,2024-06-20 13:00:00,Pass,3.73,Active
515,ANALYZER_HEMA_02,19,20240620,2024-06-20 18:00:00,Fail,2.62,Active
516,ANALYZER_IMMUNO_03,18,20240620,2024-06-20 14:00:00,Fail,1.36,Active
517,ANALYZER_CHEM_01,1,20240621,2024-06-21 15:00:00,Pass,2.21,Active
518,ANALYZER_HEMA_02,9,20240621,2024-06-21 07:00:00,Fail,3.10,Active
519,ANALYZER_IMMUNO_03,20,20240621,2024-06-21 08:00:00,Fail,4.42,Active
520,ANALYZER_CHEM_01,2,20240622,2024-06-22 15:00:00,Pass,1.65,Active
521,ANALYZER_HEMA_02,9,20240622,2024-06-22 09:00:00,Pass,3.97,Active
522,ANALYZER_IMMUNO_03,18,20240622,2024-06-22 17:00:00,Pass,2.24,Active
523,ANALYZER_CHEM_01,15,20240623,2024-06-23 10:00:00,Pass,2.17,Active
524,ANALYZER_HEMA_02,9,20240623,2024-06-23 11:00:00,Pass,1.25,Active
525,ANALYZER_IMMUNO_03,10,20240623,2024-06-23 09:00:00,Pass,1.69,Active
526,ANALYZER_CHEM_01,19,20240624,2024-06-24 11:00:00,Fail,1.74,Active
527,ANALYZER_HEMA_02,19,20240624,2024-06-24 15:00:00,Pass,4.25,Active
528,ANALYZER_IMMUNO_03,12,20240624,2024-06-24 14:00:00,Fail,4.48,Active
529,ANALYZER_CHEM_01,11,20240625,2024-06-25 09:00:00,Fail,1.01,Active
530,ANALYZER_HEMA_02,9,20240625,2024-06-25 18:00:00,Pass,3.75,Active
531,ANALYZER_IMMUNO_03,18,20240625,2024-06-25 18:00:00,Pass,3.31,Active
532,ANALYZER_CHEM_01,16,20240626,2024-06-26 11:00:00,Fail,2.39,Active
533,ANALYZER_HEMA_02,9,20240626,2024-06-26 15:00:00,Fail,3.76,Active
534,ANALYZER_IMMUNO_03,17,20240626,2024-06-26 10:00:00,Fail,1.93,Active
535,ANALYZER_CHEM_01,14,20240627,2024-06-27 07:00:00,Fail,1.91,Active
536,ANALYZER_HEMA_02,9,20240627,2024-06-27 07:00:00,Pass,2.25,Active
537,ANALYZER_IMMUNO_03,12,20240627,2024-06-27 15:00:00,Pass,0.74,Active
538,ANALYZER_CHEM_01,16,20240628,2024-06-28 11:00:00,Fail,1.91,Active
539,ANALYZER_HEMA_02,19,20240628,2024-06-28 10:00:00,Pass,4.13,Active
540,ANALYZER_IMMUNO_03,12,20240628,2024-06-28 12:00:00,Pass,2.10,Active
541,ANALYZER_CHEM_01,15,20240629,2024-06-29 12:00:00,Fail,2.29,Active
542,ANALYZER_HEMA_02,9,20240629,2024-06-29 08:00:00,Fail,3.90,Active
543,ANALYZER_IMMUNO_03,10,20240629,2024-06-29 07:00:00,Pass,2.51,Active
544,ANALYZER_CHEM_01,11,20240630,2024-06-30 07:00:00,Fail,4.03,Active
545,ANALYZER_HEMA_02,19,20240630,2024-06-30 06:00:00,Pass,3.67,Active
546,ANALYZER_IMMUNO_03,17,20240630,2024-06-30 08:00:00,Fail,2.41,Active
547,ANALYZER_CHEM_01,14,20240701,2024-07-01 08:00:00,Fail,1.81,Active
548,ANALYZER_HEMA_02,9,20240701,2024-07-01 18:00:00,Pass,2.96,Active
549,ANALYZER_IMMUNO_03,12,20240701,2024-07-01 07:00:00,Fail,3.55,Active
