QCEventKey,AnalyzerID,TestDurableKey,DateKey,QCDateTime,QCStatus,DowntimeMinutes,RowStatus
550,ANALYZER_CHEM_01,16,20240702,2024-07-02 12:00:00,Pass,3.17,Active
551,ANALYZER_HEMA_02,9,20240702,2024-07-02 06:00:00,Fail,2.36,Active
552,ANALYZER_IMMUNO_03,18,20240702,2024-07-02 15:00:00,Pass,0.62,Active
553,ANALYZER_CHEM_01,16,20240703,2024-07-03 18:00:00,Fail,3.50,Active
554,ANALYZER_HEMA_02,9,20240703,2024-07-03 13:00:00,Fail,1.63,Active
555,ANALYZER_IMMUNO_03,10,20240703,2024-07-03 07:00:00,Fail,3.96,Active
556,ANALYZER_CHEM_01,14,20240704,2024-07-04 09:00:00,Pass,3.23,Active
557,ANALYZER_HEMA_02,19,20240704,2024-07-04 17:00:00,Fail,2.93,Active
558,ANALYZER_IMMUNO_03,18,20240704,2024-07-04 11:00:00,Fail,2.79,Active
559,ANALYZER_CHEM_01,3,20240705,2024-07-05 17:00:00,Pass,2.90,Active
560,ANALYZER_HEMA_02,9,20240705,2024-07-05 15:00:00,Pass,3.62,Active
561,ANALYZER_IMMUNO_03,10,20240705,2024-07-05 14:00:00,Pass,1.35,Active
562,ANALYZER_CHEM_01,16,20240706,2024-07-06 15:00:00,Fail,1.99,Active
563,ANALYZER_HEMA_02,9,20240706,2024-07-06 13:00:00,Fail,3.62,Active
564,ANALYZER_IMMUNO_03,12,20240706,2024-07-06 08:00:00,Fail,3.15,Active
565,ANALYZER_CHEM_01,11,20240707,2024-07-07 07:00:00,Fail,2.50,Active
566,ANALYZER_HEMA_02,19,20240707,2024-07-07 14:00:00,Fail,1.43,Active
567,ANALYZER_IMMUNO_03,20,20240707,2024-07-07 12:00:00,Pass,0.68,Active
568,ANALYZER_CHEM_01,11,20240708,2024-07-08 10:00:00,Pass,3.68,Active
569,ANALYZER_HEMA_02,9,20240708,2024-07-08 09:00:00,Fail,3.81,Active
570,ANALYZER_IMMUNO_03,7,20240708,2024-07-08 07:00:00,Pass,2.04,Active
571,ANALYZER_CHEM_01,15,20240709,2024-07-09 18:00:00,Pass,0.80,Active
572,ANALYZER_HEMA_02,9,20240709,2024-07-09 06:00:00,Pass,2.94,Active
573,ANALYZER_IMMUNO_03,12,20240709,2024-07-09 14:00:00,Fail,2.81,Active
574,ANALYZER_CHEM_01,14,20240710,2024-07-10 18:00:00,Pass,1.08,Active
575,ANALYZER_HEMA_02,9,20240710,2024-07-10 10:00:00,Pass,2.00,Active
576,ANALYZER_IMMUNO_03,18,20240710,2024-07-10 07:00:00,Fail,3.37,Active
577,ANALYZER_CHEM_01,19,20240711,2024-07-11 18:00:00,Fail,2.84,Active
578,ANALYZER_HEMA_02,9,20240711,2024-07-11 11:00:00,Fail,3.42,Active
579,ANALYZER_IMMUNO_03,7,20240711,2024-07-11 14:00:00,Pass,1.59,Active
580,ANALYZER_CHEM_01,11,20240712,2024-07-12 07:00:00,Pass,4.38,Active
581,ANALYZER_HEMA_02,19,20240712,2024-07-12 18:00:00,Fail,2.70,Active
582,ANALYZER_IMMUNO_03,18,20240712,2024-07-12 13:00:00,Pass,2.33,Active
583,ANALYZER_CHEM_01,19,20240713,2024-07-13 06:00:00,Fail,1.04,Active
584,ANALYZER_HEMA_02,19,20240713,2024-07-13 17:00:00,Fail,3.27,Active
585,ANALYZER_IMMUNO_03,10,20240713,2024-07-13 09:00:00,Fail,2.01,Active
586,ANALYZER_CHEM_01,11,20240714,2024-07-14 13:00:00,Pass,1.69,Active
587,ANALYZER_HEMA_02,9,20240714,2024-07-14 18:00:00,Fail,2.42,Active
588,ANALYZER_IMMUNO_03,4,20240714,2024-07-14 16:00:00,Fail,3.92,Active
589,ANALYZER_CHEM_01,2,20240715,2024-07-15 17:00:00,Pass,3.68,Active
590,ANALYZER_HEMA_02,9,20240715,2024-07-15 14:00:00,Fail,1.18,Active
591,ANALYZER_IMMUNO_03,10,20240715,2024-07-15 18:00:00,Fail,4.22,Active
592,ANALYZER_CHEM_01,11,20240716,2024-07-16 11:00:00,Pass,2.75,Active
593,ANALYZER_HEMA_02,19,20240716,2024-07-16 08:00:00,Fail,3.57,Active
594,ANALYZER_IMMUNO_03,7,20240716,2024-07-16 10:00:00,Fail,4.27,Active
595,ANALYZER_CHEM_01,15,20240717,2024-07-17 15:00:00,Pass,0.97,Active
596,ANALYZER_HEMA_02,19,20240717,2024-07-17 13:00:00,Fail,2.89,Active
597,ANALYZER_IMMUNO_03,12,20240717,2024-07-17 11:00:00,Pass,3.15,Active
598,ANALYZER_CHEM_01,16,20240718,2024-07-18 12:00:00,Pass,1.28,Active
599,ANALYZER_HEMA_02,9,20240718,2024-07-18 16:00:00,Fail,0.90,Active
600,ANALYZER_IMMUNO_03,12,20240718,2024-07-18 09:00:00,Pass,4.27,Active
601,ANALYZER_CHEM_01,2,20240719,2024-07-19 06:00:00,Pass,1.84,Active
602,ANALYZER_HEMA_02,19,20240719,2024-07-19 10:00:00,Pass,3.86,Active
603,ANALYZER_IMMUNO_03,12,20240719,2024-07-19 09:00:00,Fail,4.28,Active
604,ANALYZER_CHEM_01,11,20240720,2024-07-20 18:00:00,Pass,2.59,Active
605,ANALYZER_HEMA_02,19,20240720,2024-07-20 13:00:00,Fail,2.11,Active
606,ANALYZER_IMMUNO_03,4,20240720,2024-07-20 15:00:00,Pass,1.82,Active
607,ANALYZER_CHEM_01,15,20240721,2024-07-21 17:00:00,Fail,1.45,Active
608,ANALYZER_HEMA_02,9,20240721,2024-07-21 07:00:00,Fail,4.22,Active
609,ANALYZER_IMMUNO_03,20,20240721,2024-07-21 06:00:00,Pass,3.25,Active
610,ANALYZER_CHEM_01,16,20240722,2024-07-22 10:00:00,Pass,4.04,Active
611,ANALYZER_HEMA_02,9,20240722,2024-07-22 15:00:00,Pass,2.92,Active
612,ANALYZER_IMMUNO_03,10,20240722,2024-07-22 09:00:00,Fail,2.33,Active
613,ANALYZER_CHEM_01,19,20240723,2024-07-23 08:00:00,Fail,1.61,Active
614,ANALYZER_HEMA_02,19,20240723,2024-07-23 15:00:00,Pass,2.12,Active
615,ANALYZER_IMMUNO_03,10,20240723,2024-07-23 18:00:00,Pass,0.91,Active
616,ANALYZER_CHEM_01,3,20240724,2024-07-24 17:00:00,Pass,3.05,Active
617,ANALYZER_HEMA_02,19,20240724,2024-07-24 12:00:00,Fail,0.70,Active
618,ANALYZER_IMMUNO_03,4,20240724,2024-07-24 15:00:00,Fail,1.61,Active
619,ANALYZER_CHEM_01,11,20240725,2024-07-25 13:00:00,Pass,0.63,Active
620,ANALYZER_HEMA_02,19,20240725,2024-07-25 17:00:00,Fail,2.40,Active
621,ANALYZER_IMMUNO_03,4,20240725,2024-07-25 15:00:00,Fail,1.86,Active
622,ANALYZER_CHEM_01,2,20240726,2024-07-26 10:00:00,Pass,2.63,Active
623,ANALYZER_HEMA_02,9,20240726,2024-07-26 15:00:00,Fail,4.14,Active
624,ANALYZER_IMMUNO_03,4,20240726,2024-07-26 13:00:00,Pass,2.96,Active
625,ANALYZER_CHEM_01,19,20240727,2024-07-27 17:00:00,Fail,2.72,Active
626,ANALYZER_HEMA_02,9,20240727,2024-07-27 11:00:00,Fail,1.35,Active
627,ANALYZER_IMMUNO_03,18,20240727,2024-07-27 18:00:00,Fail,3.45,Active
628,ANALYZER_CHEM_01,3,20240728,2024-07-28 13:00:00,Pass,1.81,Active
629,ANALYZER_HEMA_02,19,20240728,2024-07-28 06:00:00,Fail,0.62,Active
630,ANALYZER_IMMUNO_03,20,20240728,2024-07-28 14:00:00,Fail,1.84,Active
631,ANALYZER_CHEM_01,2,20240729,2024-07-29 11:00:00,Pass,1.16,Active
632,ANALYZER_HEMA_02,9,20240729,2024-07-29 12:00:00,Fail,4.20,Active
633,ANALYZER_IMMUNO_03,12,20240729,2024-07-29 12:00:00,Fail,3.58,Active
634,ANALYZER_CHEM_01,16,20240730,2024-07-30 12:00:00,Pass,3.53,Active
635,ANALYZER_HEMA_02,9,20240730,2024-07-30 13:00:00,Pass,2.43,Active
636,ANALYZER_IMMUNO_03,4,20240730,2024-07-30 11:00:00,Fail,2.23,Active
637,ANALYZER_CHEM_01,11,20240731,2024-07-31 15:00:00,Pass,3.58,Active
638,ANALYZER_HEMA_02,9,20240731,2024-07-31 14:00:00,Fail,2.08,Active
639,ANALYZER_IMMUNO_03,10,20240731,2024-07-31 15:00:00,Fail,2.91,Active
640,ANALYZER_CHEM_01,14,20240801,2024-08-01 17:00:00,Fail,3.15,Active
641,ANALYZER_HEMA_02,9,20240801,2024-08-01 15:00:00,Pass,2.43,Active
642,ANALYZER_IMMUNO_03,12,20240801,2024-08-01 08:00:00,Fail,2.62,Active
643,ANALYZER_CHEM_01,16,20240802,2024-08-02 17:00:00,Fail,3.87,Active
644,ANALYZER_HEMA_02,9,20240802,2024-08-02 15:00:00,Pass,2.65,Active
645,ANALYZER_IMMUNO_03,20,20240802,2024-08-02 12:00:00,Fail,3.48,Active
646,ANALYZER_CHEM_01,1,20240803,2024-08-03 16:00:00,Pass,1.09,Active
647,ANALYZER_HEMA_02,9,20240803,2024-08-03 09:00:00,Pass,1.96,Active
648,ANALYZER_IMMUNO_03,17,20240803,2024-08-03 14:00:00,Pass,3.08,Active
649,ANALYZER_CHEM_01,3,20240804,2024-08-04 18:00:00,Fail,3.02,Active
650,ANALYZER_HEMA_02,9,20240804,2024-08-04 06:00:00,Fail,2.26,Active
651,ANALYZER_IMMUNO_03,7,20240804,2024-08-04 15:00:00,Pass,3.91,Active
652,ANALYZER_CHEM_01,14,20240805,2024-08-05 16:00:00,Fail,2.33,Active
653,ANALYZER_HEMA_02,19,20240805,2024-08-05 13:00:00,Pass,1.02,Active
654,ANALYZER_IMMUNO_03,4,20240805,2024-08-05 06:00:00,Fail,3.36,Active
655,ANALYZER_CHEM_01,14,20240806,2024-08-06 18:00:00,Pass,3.40,Active
656,ANALYZER_HEMA_02,9,20240806,2024-08-06 06:00:00,Fail,1.37,Active
657,ANALYZER_IMMUNO_03,20,20240806,2024-08-06 12:00:00,Pass,1.69,Active
658,ANALYZER_CHEM_01,16,20240807,2024-08-07 16:00:00,Fail,0.96,Active
659,ANALYZER_HEMA_02,9,20240807,2024-08-07 17:00:00,Fail,3.85,Active
660,ANALYZER_IMMUNO_03,4,20240807,2024-08-07 11:00:00,Pass,1.58,Active
661,ANALYZER_CHEM_01,1,20240808,2024-08-08 11:00:00,Pass,1.68,Active
662,ANALYZER_HEMA_02,19,20240808,2024-08-08 18:00:00,Pass,1.73,Active
663,ANALYZER_IMMUNO_03,10,20240808,2024-08-08 09:00:00,Fail,4.39,Active
664,ANALYZER_CHEM_01,16,20240809,2024-08-09 18:00:00,Fail,2.29,Active
665,ANALYZER_HEMA_02,9,20240809,2024-08-09 16:00:00,Fail,3.37,Active
666,ANALYZER_IMMUNO_03,17,20240809,2024-08-09 13:00:00,Fail,2.13,Active
667,ANALYZER_CHEM_01,3,20240810,2024-08-10 14:00:00,Pass,4.16,Active
668,ANALYZER_HEMA_02,19,20240810,2024-08-10 18:00:00,Pass,0.68,Active
669,ANALYZER_IMMUNO_03,4,20240810,2024-08-10 08:00:00,Pass,0.78,Active
670,ANALYZER_CHEM_01,3,20240811,2024-08-11 17:00:00,Fail,2.54,Active
671,ANALYZER_HEMA_02,19,20240811,2024-08-11 12:00:00,Fail,4.09,Active
672,ANALYZER_IMMUNO_03,17,20240811,2024-08-11 12:00:00,Pass,1.12,Active
673,ANALYZER_CHEM_01,3,20240812,2024-08-12 12:00:00,Pass,4.03,Active
674,ANALYZER_HEMA_02,19,20240812,2024-08-12 11:00:00,Fail,4.35,Active
675,ANALYZER_IMMUNO_03,17,20240812,2024-08-12 18:00:00,Fail,4.25,Active
676,ANALYZER_CHEM_01,11,20240813,2024-08-13 14:00:00,Pass,3.82,Active
677,ANALYZER_HEMA_02,19,20240813,2024-08-13 09:00:00,Fail,1.51,Active
678,ANALYZER_IMMUNO_03,10,20240813,2024-08-13 10:00:00,Fail,4.19,Active
679,ANALYZER_CHEM_01,15,20240814,2024-08-14 15:00:00,Pass,1.44,Active
680,ANALYZER_HEMA_02,9,20240814,2024-08-14 14:00:00,Pass,2.35,Active
681,ANALYZER_IMMUNO_03,18,20240814,2024-08-14 11:00:00,Pass,3.53,Active
682,ANALYZER_CHEM_01,2,20240815,2024-08-15 07:00:00,Fail,3.34,Active
683,ANALYZER_HEMA_02,19,20240815,2024-08-15 07:00:00,Pass,4.26,Active
684,ANALYZER_IMMUNO_03,20,20240815,2024-08-15 08:00:00,Pass,3.54,Active
685,ANALYZER_CHEM_01,2,20240816,2024-08-16 10:00:00,Fail,2.06,Active
686,ANALYZER_HEMA_02,19,20240816,2024-08-16 06:00:00,Pass,4.07,Active
687,ANALYZER_IMMUNO_03,12,20240816,2024-08-16 07:00:00,Pass,3.45,Active
688,ANALYZER_CHEM_01,2,20240817,2024-08-17 14:00:00,Fail,1.73,Active
689,ANALYZER_HEMA_02,9,20240817,2024-08-17 07:00:00,Pass,2.84,Active
690,ANALYZER_IMMUNO_03,7,20240817,2024-08-17 12:00:00,Fail,1.11,Active
691,ANALYZER_CHEM_01,2,20240818,2024-08-18 12:00:00,Pass,2.29,Active
692,ANALYZER_HEMA_02,19,20240818,2024-08-18 14:00:00,Fail,4.17,Active
693,ANALYZER_IMMUNO_03,10,20240818,2024-08-18 08:00:00,Pass,4.03,Active
694,ANALYZER_CHEM_01,3,20240819,2024-08-19 07:00:00,Fail,2.14,Active
695,ANALYZER_HEMA_02,19,20240819,2024-08-19 15:00:00,Fail,0.84,Active
696,ANALYZER_IMMUNO_03,20,20240819,2024-08-19 08:00:00,Pass,1.16,Active
697,ANALYZER_CHEM_01,16,20240820,2024-08-20 14:00:00,Pass,1.21,Active
698,ANALYZER_HEMA_02,9,20240820,2024-08-20 15:00:00,Pass,3.83,Active
699,ANALYZER_IMMUNO_03,17,20240820,2024-08-20 17:00:00,Fail,2.34,Active
700,ANALYZER_CHEM_01,19,20240821,2024-08-21 10:00:00,Fail,0.66,Active
701,ANALYZER_HEMA_02,19,20240821,2024-08-21 15:00:00,Fail,3.86,Active
702,ANALYZER_IMMUNO_03,12,20240821,2024-08-21 08:00:00,Pass,2.74,Active
703,ANALYZER_CHEM_01,11,20240822,2024-08-22 08:00:00,Pass,2.66,Active
704,ANALYZER_HEMA_02,19,20240822,2024-08-22 16:00:00,Fail,4.17,Active
705,ANALYZER_IMMUNO_03,17,20240822,2024-08-22 14:00:00,Fail,0.95,Active
706,ANALYZER_CHEM_01,15,20240823,2024-08-23 14:00:00,Pass,0.84,Active
707,ANALYZER_HEMA_02,9,20240823,2024-08-23 14:00:00,Fail,3.64,Active
708,ANALYZER_IMMUNO_03,20,20240823,2024-08-23 07:00:00,Fail,2.84,Active
709,ANALYZER_CHEM_01,3,20240824,2024-08-24 11:00:00,Pass,1.55,Active
710,ANALYZER_HEMA_02,9,20240824,2024-08-24 07:00:00,Fail,3.49,Active
711,ANALYZER_IMMUNO_03,10,20240824,2024-08-24 13:00:00,Fail,0.60,Active
712,ANALYZER_CHEM_01,14,20240825,2024-08-25 08:00:00,Pass,1.99,Active
713,ANALYZER_HEMA_02,19,20240825,2024-08-25 14:00:00,Pass,3.58,Active
714,ANALYZER_IMMUNO_03,7,20240825,2024-08-25 15:00:00,Fail,4.30,Active
715,ANALYZER_CHEM_01,3,20240826,2024-08-26 16:00:00,Pass,3.42,Active
716,ANALYZER_HEMA_02,19,20240826,2024-08-26 12:00:00,Pass,1.15,Active
717,ANALYZER_IMMUNO_03,17,20240826,2024-08-26 06:00:00,Fail,2.87,Active
718,ANALYZER_CHEM_01,15,20240827,2024-08-27 07:00:00,Pass,2.63,Active
719,ANALYZER_HEMA_02,9,20240827,2024-08-27 06:00:00,Pass,1.06,Active
720,ANALYZER_IMMUNO_03,18,20240827,2024-08-27 11:00:00,Pass,2.13,Active
721,ANALYZER_CHEM_01,11,20240828,2024-08-28 09:00:00,Pass,4.11,Active
722,ANALYZER_HEMA_02,9,20240828,2024-08-28 10:00:00,Pass,0.89,Active
723,ANALYZER_IMMUNO_03,18,20240828,2024-08-28 17:00:00,Fail,3.82,Active
724,ANALYZER_CHEM_01,1,20240829,2024-08-29 06:00:00,Fail,1.77,Active
725,ANALYZER_HEMA_02,19,20240829,2024-08-29 07:00:00,Pass,3.86,Active
726,ANALYZER_IMMUNO_03,4,20240829,2024-08-29 08:00:00,Fail,0.51,Active
727,ANALYZER_CHEM_01,14,20240830,2024-08-30 15:00:00,Fail,1.92,Active
728,ANALYZER_HEMA_02,19,20240830,2024-08-30 12:00:00,Pass,2.09,Active
729,ANALYZER_IMMUNO_03,10,20240830,2024-08-30 06:00:00,Fail,4.41,Active
730,ANALYZER_CHEM_01,14,20240831,2024-08-31 08:00:00,Pass,0.66,Active
731,ANALYZER_HEMA_02,19,20240831,2024-08-31 08:00:00,Fail,2.29,Active
732,ANALYZER_IMMUNO_03,4,20240831,2024-08-31 13:00:00,Fail,4.09,Active
733,ANALYZER_CHEM_01,14,20240901,2024-09-01 14:00:00,Fail,1.88,Active
734,ANALYZER_HEMA_02,9,20240901,2024-09-01 13:00:00,Fail,2.61,Active
735,ANALYZER_IMMUNO_03,7,20240901,2024-09-01 17:00:00,Pass,2.65,Active
736,ANALYZER_CHEM_01,15,20240902,2024-09-02 13:00:00,Fail,1.49,Active
737,ANALYZER_HEMA_02,9,20240902,2024-09-02 13:00:00,Pass,1.62,Active
738,ANALYZER_IMMUNO_03,4,20240902,2024-09-02 06:00:00,Fail,1.54,Active
739,ANALYZER_CHEM_01,14,20240903,2024-09-03 12:00:00,Fail,4.38,Active
740,ANALYZER_HEMA_02,9,20240903,2024-09-03 06:00:00,Fail,1.65,Active
741,ANALYZER_IMMUNO_03,17,20240903,2024-09-03 13:00:00,Pass,2.00,Active
742,ANALYZER_CHEM_01,15,20240904,2024-09-04 06:00:00,Fail,1.71,Active
743,ANALYZER_HEMA_02,9,20240904,2024-09-04 10:00:00,Fail,2.54,Active
744,ANALYZER_IMMUNO_03,18,20240904,2024-09-04 18:00:00,Fail,1.04,Active
745,ANALYZER_CHEM_01,16,20240905,2024-09-05 06:00:00,Pass,2.98,Active
746,ANALYZER_HEMA_02,19,20240905,2024-09-05 10:00:00,Pass,2.63,Active
747,ANALYZER_IMMUNO_03,17,20240905,2024-09-05 16:00:00,Fail,3.07,Active
748,ANALYZER_CHEM_01,15,20240906,2024-09-06 09:00:00,Fail,1.15,Active
749,ANALYZER_HEMA_02,9,20240906,2024-09-06 10:00:00,Pass,0.89,Active
750,ANALYZER_IMMUNO_03,10,20240906,2024-09-06 09:00:00,Fail,4.02,Active
751,ANALYZER_CHEM_01,19,20240907,2024-09-07 12:00:00,Fail,2.56,Active
752,ANALYZER_HEMA_02,9,20240907,2024-09-07 07:00:00,Pass,0.85,Active
753,ANALYZER_IMMUNO_03,18,20240907,2024-09-07 15:00:00,Pass,2.17,Active
754,ANALYZER_CHEM_01,11,20240908,2024-09-08 07:00:00,Pass,0.86,Active
755,ANALYZER_HEMA_02,19,20240908,2024-09-08 14:00:00,Pass,1.02,Active
756,ANALYZER_IMMUNO_03,10,20240908,2024-09-08 16:00:00,Pass,1.81,Active
757,ANALYZER_CHEM_01,2,20240909,2024-09-09 08:00:00,Fail,1.10,Active
758,ANALYZER_HEMA_02,19,20240909,2024-09-09 08:00:00,Pass,3.65,Active
759,ANALYZER_IMMUNO_03,12,20240909,2024-09-09 14:00:00,Fail,0.68,Active
760,ANALYZER_CHEM_01,19,20240910,2024-09-10 10:00:00,Fail,4.37,Active
761,ANALYZER_HEMA_02,9,20240910,2024-09-10 08:00:00,Fail,3.10,Active
762,ANALYZER_IMMUNO_03,18,20240910,2024-09-10 16:00:00,Fail,4.14,Active
763,ANALYZER_CHEM_01,11,20240911,2024-09-11 07:00:00,Fail,1.52,Active
764,ANALYZER_HEMA_02,9,20240911,2024-09-11 14:00:00,Pass,3.70,Active
765,ANALYZER_IMMUNO_03,10,20240911,2024-09-11 07:00:00,Pass,1.24,Active
766,ANALYZER_CHEM_01,16,20240912,2024-09-12 11:00:00,Pass,1.63,Active
767,ANALYZER_HEMA_02,9,20240912,2024-09-12 07:00:00,Fail,1.03,Active
768,ANALYZER_IMMUNO_03,18,20240912,2024-09-12 06:00:00,Fail,4.24,Active
769,ANALYZER_CHEM_01,11,20240913,2024-09-13 07:00:00,Pass,0.70,Active
770,ANALYZER_HEMA_02,9,20240913,2024-09-13 13:00:00,Pass,4.27,Active
771,ANALYZER_IMMUNO_03,18,20240913,2024-09-13 18:00:00,Fail,4.40,Active
772,ANALYZER_CHEM_01,16,20240914,2024-09-14 11:00:00,Pass,3.44,Active
773,ANALYZER_HEMA_02,19,20240914,2024-09-14 16:00:00,Pass,3.36,Active
774,ANALYZER_IMMUNO_03,18,20240914,2024-09-14 13:00:00,Fail,2.51,Active
775,ANALYZER_CHEM_01,15,20240915,2024-09-15 08:00:00,Pass,2.01,Active
776,ANALYZER_HEMA_02,19,20240915,2024-09-15 12:00:00,Pass,2.13,Active
777,ANALYZER_IMMUNO_03,18,20240915,2024-09-15 11:00:00,Pass,1.36,Active
778,ANALYZER_CHEM_01,15,20240916,2024-09-16 15:00:00,Fail,1.64,Active
779,ANALYZER_HEMA_02,9,20240916,2024-09-16 18:00:00,Fail,2.46,Active
780,ANALYZER_IMMUNO_03,18,20240916,2024-09-16 07:00:00,Fail,2.73,Active
781,ANALYZER_CHEM_01,2,20240917,2024-09-17 13:00:00,Fail,2.98,Active
782,ANALYZER_HEMA_02,19,20240917,2024-09-17 09:00:00,Pass,3.08,Active
783,ANALYZER_IMMUNO_03,18,20240917,2024-09-17 13:00:00,Pass,1.97,Active
784,ANALYZER_CHEM_01,1,20240918,2024-09-18 14:00:00,Fail,4.37,Active
785,ANALYZER_HEMA_02,19,20240918,2024-09-18 15:00:00,Fail,1.28,Active
786,ANALYZER_IMMUNO_03,10,20240918,2024-09-18 10:00:00,Fail,1.61,Active
787,ANALYZER_CHEM_01,11,20240919,2024-09-19 13:00:00,Fail,0.92,Active
788,ANALYZER_HEMA_02,19,20240919,2024-09-19 18:00:00,Fail,3.03,Active
789,ANALYZER_IMMUNO_03,20,20240919,2024-09-19 15:00:00,Pass,1.33,Active
790,ANALYZER_CHEM_01,1,20240920,2024-09-20 06:00:00,Fail,3.95,Active
791,ANALYZER_HEMA_02,9,20240920,2024-09-20 10:00:00,Fail,3.02,Active
792,ANALYZER_IMMUNO_03,7,20240920,2024-09-20 13:00:00,Fail,4.40,Active
793,ANALYZER_CHEM_01,3,20240921,2024-09-21 10:00:00,Fail,1.99,Active
794,ANALYZER_HEMA_02,9,20240921,2024-09-21 11:00:00,Pass,2.34,Active
795,ANALYZER_IMMUNO_03,10,20240921,2024-09-21 13:00:00,Fail,3.56,Active
796,ANALYZER_CHEM_01,15,20240922,2024-09-22 16:00:00,Pass,0.97,Active
797,ANALYZER_HEMA_02,19,20240922,2024-09-22 14:00:00,Pass,2.43,Active
798,ANALYZER_IMMUNO_03,7,20240922,2024-09-22 06:00:00,Pass,3.69,Active
799,ANALYZER_CHEM_01,19,20240923,2024-09-23 07:00:00,Fail,3.16,Active
800,ANALYZER_HEMA_02,9,20240923,2024-09-23 16:00:00,Fail,0.50,Active
801,ANALYZER_IMMUNO_03,7,20240923,2024-09-23 18:00:00,Fail,3.20,Active
802,ANALYZER_CHEM_01,19,20240924,2024-09-24 17:00:00,Fail,1.27,Active
803,ANALYZER_HEMA_02,19,20240924,2024-09-24 16:00:00,Pass,3.42,Active
804,ANALYZER_IMMUNO_03,10,20240924,2024-09-24 07:00:00,Fail,3.55,Active
805,ANALYZER_CHEM_01,16,20240925,2024-09-25 12:00:00,Fail,3.68,Active
806,ANALYZER_HEMA_02,9,20240925,2024-09-25 12:00:00,Pass,4.13,Active
807,ANALYZER_IMMUNO_03,4,20240925,2024-09-25 11:00:00,Fail,2.52,Active
808,ANALYZER_CHEM_01,15,20240926,2024-09-26 06:00:00,Pass,2.51,Active
809,ANALYZER_HEMA_02,9,20240926,2024-09-26 16:00:00,Fail,4.21,Active
810,ANALYZER_IMMUNO_03,18,20240926,2024-09-26 07:00:00,Fail,3.16,Active
811,ANALYZER_CHEM_01,19,20240927,2024-09-27 07:00:00,Fail,3.56,Active
812,ANALYZER_HEMA_02,19,20240927,2024-09-27 17:00:00,Pass,2.27,Active
813,ANALYZER_IMMUNO_03,12,20240927,2024-09-27 14:00:00,Fail,0.98,Active
814,ANALYZER_CHEM_01,15,20240928,2024-09-28 12:00:00,Fail,2.44,Active
815,ANALYZER_HEMA_02,19,20240928,2024-09-28 18:00:00,Pass,0.51,Active
816,ANALYZER_IMMUNO_03,7,20240928,2024-09-28 16:00:00,Fail,1.65,Active
817,ANALYZER_CHEM_01,14,20240929,2024-09-29 15:00:00,Pass,1.51,Active
818,ANALYZER_HEMA_02,9,20240929,2024-09-29 16:00:00,Fail,2.28,Active
819,ANALYZER_IMMUNO_03,20,20240929,2024-09-29 08:00:00,Pass,4.42,Active
820,ANALYZER_CHEM_01,15,20240930,2024-09-30 12:00:00,Fail,2.55,Active
821,ANALYZER_HEMA_02,9,20240930,2024-09-30 12:00:00,Pass,0.74,Active
822,ANALYZER_IMMUNO_03,18,20240930,2024-09-30 07:00:00,Fail,0.93,Active
823,ANALYZER_CHEM_01,14,20241001,2024-10-01 10:00:00,Fail,0.57,Active
824,ANALYZER_HEMA_02,19,20241001,2024-10-01 11:00:00,Fail,1.13,Active
