QCEventKey,AnalyzerID,TestDurableKey,DateKey,QCDateTime,QCStatus,DowntimeMinutes,RowStatus
825,ANALYZER_IMMUNO_03,4,20241001,2024-10-01 14:00:00,Pass,1.60,Active
826,ANALYZER_CHEM_01,19,20241002,2024-10-02 14:00:00,Fail,1.17,Active
827,ANALYZER_HEMA_02,19,20241002,2024-10-02 18:00:00,Pass,1.06,Active
828,ANALYZER_IMMUNO_03,7,20241002,2024-10-02 06:00:00,Pass,1.44,Active
829,ANALYZER_CHEM_01,1,20241003,2024-10-03 15:00:00,Pass,1.88,Active
830,ANALYZER_HEMA_02,9,20241003,2024-10-03 08:00:00,Pass,2.59,Active
831,ANALYZER_IMMUNO_03,20,20241003,2024-10-03 17:00:00,Fail,3.18,Active
832,ANALYZER_CHEM_01,3,20241004,2024-10-04 15:00:00,Fail,3.74,Active
833,ANALYZER_HEMA_02,9,20241004,2024-10-04 06:00:00,Fail,3.56,Active
834,ANALYZER_IMMUNO_03,18,20241004,2024-10-04 09:00:00,Pass,0.73,Active
835,ANALYZER_CHEM_01,2,20241005,2024-10-05 17:00:00,Fail,3.63,Active
836,ANALYZER_HEMA_02,19,20241005,2024-10-05 18:00:00,Fail,0.98,Active
837,ANALYZER_IMMUNO_03,12,20241005,2024-10-05 18:00:00,Fail,4.42,Active
838,ANALYZER_CHEM_01,16,20241006,2024-10-06 14:00:00,Fail,2.42,Active
839,ANALYZER_HEMA_02,19,20241006,2024-10-06 08:00:00,Fail,3.34,Active
840,ANALYZER_IMMUNO_03,18,20241006,2024-10-06 13:00:00,Fail,3.99,Active
841,ANALYZER_CHEM_01,3,20241007,2024-10-07 11:00:00,Fail,2.03,Active
842,ANALYZER_HEMA_02,9,20241007,2024-10-07 14:00:00,Fail,3.62,Active
843,ANALYZER_IMMUNO_03,10,20241007,2024-10-07 18:00:00,Pass,1.59,Active
844,ANALYZER_CHEM_01,1,20241008,2024-10-08 13:00:00,Fail,4.43,Active
845,ANALYZER_HEMA_02,19,20241008,2024-10-08 16:00:00,Pass,2.51,Active
846,ANALYZER_IMMUNO_03,17,20241008,2024-10-08 13:00:00,Fail,2.11,Active
847,ANALYZER_CHEM_01,2,20241009,2024-10-09 17:00:00,Pass,0.54,Active
848,ANALYZER_HEMA_02,19,20241009,2024-10-09 13:00:00,Pass,3.64,Active
849,ANALYZER_IMMUNO_03,10,20241009,2024-10-09 09:00:00,Fail,3.02,Active
850,ANALYZER_CHEM_01,15,20241010,2024-10-10 08:00:00,Pass,1.99,Active
851,ANALYZER_HEMA_02,9,20241010,2024-10-10 17:00:00,Fail,1.95,Active
852,ANALYZER_IMMUNO_03,17,20241010,2024-10-10 11:00:00,Pass,2.39,Active
853,ANALYZER_CHEM_01,19,20241011,2024-10-11 16:00:00,Pass,2.97,Active
854,ANALYZER_HEMA_02,19,20241011,2024-10-11 15:00:00,Pass,4.04,Active
855,ANALYZER_IMMUNO_03,12,20241011,2024-10-11 10:00:00,Fail,0.98,Active
856,ANALYZER_CHEM_01,19,20241012,2024-10-12 09:00:00,Fail,0.75,Active
857,ANALYZER_HEMA_02,9,20241012,2024-10-12 12:00:00,Pass,3.39,Active
858,ANALYZER_IMMUNO_03,17,20241012,2024-10-12 13:00:00,Fail,1.78,Active
859,ANALYZER_CHEM_01,1,20241013,2024-10-13 10:00:00,Fail,4.09,Active
860,ANALYZER_HEMA_02,19,20241013,2024-10-13 07:00:00,Fail,2.68,Active
861,ANALYZER_IMMUNO_03,7,20241013,2024-10-13 16:00:00,Pass,2.65,Active
862,ANALYZER_CHEM_01,16,20241014,2024-10-14 16:00:00,Fail,1.31,Active
863,ANALYZER_HEMA_02,19,20241014,2024-10-14 10:00:00,Fail,4.22,Active
864,ANALYZER_IMMUNO_03,7,20241014,2024-10-14 16:00:00,Fail,4.15,Active
865,ANALYZER_CHEM_01,16,20241015,2024-10-15 16:00:00,Fail,1.33,Active
866,ANALYZER_HEMA_02,19,20241015,2024-10-15 15:00:00,Pass,0.80,Active
867,ANALYZER_IMMUNO_03,17,20241015,2024-10-15 06:00:00,Pass,2.67,Active
868,ANALYZER_CHEM_01,19,20241016,2024-10-16 16:00:00,Pass,4.03,Active
869,ANALYZER_HEMA_02,19,20241016,2024-10-16 16:00:00,Pass,0.86,Active
870,ANALYZER_IMMUNO_03,10,20241016,2024-10-16 10:00:00,Fail,3.15,Active
871,ANALYZER_CHEM_01,14,20241017,2024-10-17 09:00:00,Fail,4.19,Active
872,ANALYZER_HEMA_02,9,20241017,2024-10-17 07:00:00,Fail,4.36,Active
873,ANALYZER_IMMUNO_03,18,20241017,2024-10-17 17:00:00,Fail,1.40,Active
874,ANALYZER_CHEM_01,3,20241018,2024-10-18 14:00:00,Pass,2.60,Active
875,ANALYZER_HEMA_02,9,20241018,2024-10-18 12:00:00,Pass,2.73,Active
876,ANALYZER_IMMUNO_03,7,20241018,2024-10-18 12:00:00,Fail,0.89,Active
877,ANALYZER_CHEM_01,1,20241019,2024-10-19 12:00:00,Fail,1.23,Active
878,ANALYZER_HEMA_02,19,20241019,2024-10-19 06:00:00,Fail,2.44,Active
879,ANALYZER_IMMUNO_03,12,20241019,2024-10-19 14:00:00,Fail,4.36,Active
880,ANALYZER_CHEM_01,15,20241020,2024-10-20 07:00:00,Fail,1.72,Active
881,ANALYZER_HEMA_02,9,20241020,2024-10-20 10:00:00,Fail,0.68,Active
882,ANALYZER_IMMUNO_03,20,20241020,2024-10-20 11:00:00,Fail,0.87,Active
883,ANALYZER_CHEM_01,16,20241021,2024-10-21 11:00:00,Fail,3.41,Active
884,ANALYZER_HEMA_02,9,20241021,2024-10-21 10:00:00,Pass,2.63,Active
885,ANALYZER_IMMUNO_03,20,20241021,2024-10-21 15:00:00,Pass,3.29,Active
886,ANALYZER_CHEM_01,15,20241022,2024-10-22 16:00:00,Pass,1.60,Active
887,ANALYZER_HEMA_02,19,20241022,2024-10-22 06:00:00,Fail,2.50,Active
888,ANALYZER_IMMUNO_03,7,20241022,2024-10-22 11:00:00,Pass,2.22,Active
889,ANALYZER_CHEM_01,2,20241023,2024-10-23 07:00:00,Pass,1.61,Active
890,ANALYZER_HEMA_02,9,20241023,2024-10-23 09:00:00,Pass,0.72,Active
891,ANALYZER_IMMUNO_03,17,20241023,2024-10-23 12:00:00,Fail,1.84,Active
892,ANALYZER_CHEM_01,2,20241024,2024-10-24 08:00:00,Fail,2.48,Active
893,ANALYZER_HEMA_02,9,20241024,2024-10-24 12:00:00,Fail,3.28,Active
894,ANALYZER_IMMUNO_03,12,20241024,2024-10-24 16:00:00,Fail,4.15,Active
895,ANALYZER_CHEM_01,14,20241025,2024-10-25 18:00:00,Pass,2.97,Active
896,ANALYZER_HEMA_02,9,20241025,2024-10-25 07:00:00,Fail,4.44,Active
897,ANALYZER_IMMUNO_03,18,20241025,2024-10-25 15:00:00,Fail,2.37,Active
898,ANALYZER_CHEM_01,11,20241026,2024-10-26 13:00:00,Fail,3.24,Active
899,ANALYZER_HEMA_02,9,20241026,2024-10-26 13:00:00,Pass,2.81,Active
900,ANALYZER_IMMUNO_03,12,20241026,2024-10-26 10:00:00,Fail,4.41,Active
901,ANALYZER_CHEM_01,3,20241027,2024-10-27 17:00:00,Pass,4.47,Active
902,ANALYZER_HEMA_02,9,20241027,2024-10-27 07:00:00,Fail,1.21,Active
903,ANALYZER_IMMUNO_03,12,20241027,2024-10-27 15:00:00,Fail,2.27,Active
904,ANALYZER_CHEM_01,19,20241028,2024-10-28 08:00:00,Fail,3.84,Active
905,ANALYZER_HEMA_02,19,20241028,2024-10-28 07:00:00,Fail,2.21,Active
906,ANALYZER_IMMUNO_03,18,20241028,2024-10-28 11:00:00,Pass,2.76,Active
907,ANALYZER_CHEM_01,2,20241029,2024-10-29 09:00:00,Pass,1.01,Active
908,ANALYZER_HEMA_02,9,20241029,2024-10-29 15:00:00,Fail,1.71,Active
909,ANALYZER_IMMUNO_03,12,20241029,2024-10-29 18:00:00,Fail,2.04,Active
910,ANALYZER_CHEM_01,1,20241030,2024-10-30 09:00:00,Fail,3.54,Active
911,ANALYZER_HEMA_02,19,20241030,2024-10-30 10:00:00,Pass,3.60,Active
912,ANALYZER_IMMUNO_03,20,20241030,2024-10-30 11:00:00,Fail,4.14,Active
913,ANALYZER_CHEM_01,14,20241031,2024-10-31 14:00:00,Pass,2.87,Active
914,ANALYZER_HEMA_02,19,20241031,2024-10-31 14:00:00,Fail,4.05,Active
915,ANALYZER_IMMUNO_03,7,20241031,2024-10-31 07:00:00,Pass,3.32,Active
916,ANALYZER_CHEM_01,14,20241101,2024-11-01 11:00:00,Pass,0.77,Active
917,ANALYZER_HEMA_02,9,20241101,2024-11-01 07:00:00,Fail,3.64,Active
918,ANALYZER_IMMUNO_03,4,20241101,2024-11-01 18:00:00,Fail,3.10,Active
919,ANALYZER_CHEM_01,14,20241102,2024-11-02 11:00:00,Pass,3.37,Active
920,ANALYZER_HEMA_02,9,20241102,2024-11-02 09:00:00,Fail,2.57,Active
921,ANALYZER_IMMUNO_03,20,20241102,2024-11-02 16:00:00,Fail,0.60,Active
922,ANALYZER_CHEM_01,15,20241103,2024-11-03 18:00:00,Fail,2.87,Active
923,ANALYZER_HEMA_02,19,20241103,2024-11-03 07:00:00,Fail,1.10,Active
924,ANALYZER_IMMUNO_03,12,20241103,2024-11-03 13:00:00,Fail,3.14,Active
925,ANALYZER_CHEM_01,11,20241104,2024-11-04 16:00:00,Pass,0.62,Active
926,ANALYZER_HEMA_02,9,20241104,2024-11-04 09:00:00,Pass,4.34,Active
927,ANALYZER_IMMUNO_03,20,20241104,2024-11-04 10:00:00,Pass,2.59,Active
928,ANALYZER_CHEM_01,3,20241105,2024-11-05 17:00:00,Fail,1.64,Active
929,ANALYZER_HEMA_02,19,20241105,2024-11-05 10:00:00,Fail,2.16,Active
930,ANALYZER_IMMUNO_03,7,20241105,2024-11-05 13:00:00,Pass,0.65,Active
931,ANALYZER_CHEM_01,2,20241106,2024-11-06 16:00:00,Fail,3.93,Active
932,ANALYZER_HEMA_02,19,20241106,2024-11-06 16:00:00,Fail,3.36,Active
933,ANALYZER_IMMUNO_03,4,20241106,2024-11-06 15:00:00,Fail,2.80,Active
934,ANALYZER_CHEM_01,15,20241107,2024-11-07 12:00:00,Fail,2.27,Active
935,ANALYZER_HEMA_02,9,20241107,2024-11-07 18:00:00,Pass,1.55,Active
936,ANALYZER_IMMUNO_03,4,20241107,2024-11-07 18:00:00,Pass,3.41,Active
937,ANALYZER_CHEM_01,2,20241108,2024-11-08 10:00:00,Pass,3.72,Active
938,ANALYZER_HEMA_02,19,20241108,2024-11-08 16:00:00,Fail,1.61,Active
939,ANALYZER_IMMUNO_03,7,20241108,2024-11-08 16:00:00,Pass,1.57,Active
940,ANALYZER_CHEM_01,16,20241109,2024-11-09 08:00:00,Pass,4.35,Active
941,ANALYZER_HEMA_02,9,20241109,2024-11-09 10:00:00,Pass,1.06,Active
942,ANALYZER_IMMUNO_03,18,20241109,2024-11-09 11:00:00,Pass,4.33,Active
943,ANALYZER_CHEM_01,11,20241110,2024-11-10 07:00:00,Fail,4.19,Active
944,ANALYZER_HEMA_02,9,20241110,2024-11-10 16:00:00,Fail,2.21,Active
945,ANALYZER_IMMUNO_03,7,20241110,2024-11-10 07:00:00,Fail,4.12,Active
946,ANALYZER_CHEM_01,19,20241111,2024-11-11 07:00:00,Pass,0.71,Active
947,ANALYZER_HEMA_02,9,20241111,2024-11-11 13:00:00,Fail,2.05,Active
948,ANALYZER_IMMUNO_03,7,20241111,2024-11-11 10:00:00,Pass,0.76,Active
949,ANALYZER_CHEM_01,3,20241112,2024-11-12 06:00:00,Fail,2.93,Active
950,ANALYZER_HEMA_02,19,20241112,2024-11-12 18:00:00,Pass,4.38,Active
951,ANALYZER_IMMUNO_03,4,20241112,2024-11-12 18:00:00,Fail,4.02,Active
952,ANALYZER_CHEM_01,11,20241113,2024-11-13 11:00:00,Pass,1.55,Active
953,ANALYZER_HEMA_02,19,20241113,2024-11-13 06:00:00,Pass,4.36,Active
954,ANALYZER_IMMUNO_03,7,20241113,2024-11-13 06:00:00,Pass,3.21,Active
955,ANALYZER_CHEM_01,3,20241114,2024-11-14 17:00:00,Fail,0.78,Active
956,ANALYZER_HEMA_02,19,20241114,2024-11-14 10:00:00,Fail,3.39,Active
957,ANALYZER_IMMUNO_03,4,20241114,2024-11-14 16:00:00,Pass,4.18,Active
958,ANALYZER_CHEM_01,3,20241115,2024-11-15 16:00:00,Fail,2.70,Active
959,ANALYZER_HEMA_02,9,20241115,2024-11-15 07:00:00,Pass,1.12,Active
960,ANALYZER_IMMUNO_03,7,20241115,2024-11-15 18:00:00,Fail,4.12,Active
961,ANALYZER_CHEM_01,2,20241116,2024-11-16 06:00:00,Pass,3.58,Active
962,ANALYZER_HEMA_02,9,20241116,2024-11-16 13:00:00,Pass,0.92,Active
963,ANALYZER_IMMUNO_03,17,20241116,2024-11-16 16:00:00,Pass,3.03,Active
964,ANALYZER_CHEM_01,19,20241117,2024-11-17 17:00:00,Fail,2.05,Active
965,ANALYZER_HEMA_02,19,20241117,2024-11-17 12:00:00,Fail,3.00,Active
966,ANALYZER_IMMUNO_03,12,20241117,2024-11-17 11:00:00,Fail,4.47,Active
967,ANALYZER_CHEM_01,3,20241118,2024-11-18 15:00:00,Fail,1.46,Active
968,ANALYZER_HEMA_02,19,20241118,2024-11-18 16:00:00,Fail,4.21,Active
969,ANALYZER_IMMUNO_03,17,20241118,2024-11-18 16:00:00,Fail,0.71,Active
970,ANALYZER_CHEM_01,2,20241119,2024-11-19 13:00:00,Pass,1.95,Active
971,ANALYZER_HEMA_02,9,20241119,2024-11-19 10:00:00,Fail,2.76,Active
972,ANALYZER_IMMUNO_03,20,20241119,2024-11-19 13:00:00,Fail,2.76,Active
973,ANALYZER_CHEM_01,15,20241120,2024-11-20 16:00:00,Fail,2.96,Active
974,ANALYZER_HEMA_02,19,20241120,2024-11-20 07:00:00,Pass,2.80,Active
975,ANALYZER_IMMUNO_03,18,20241120,2024-11-20 14:00:00,Fail,4.43,Active
976,ANALYZER_CHEM_01,15,20241121,2024-11-21 11:00:00,Pass,4.43,Active
977,ANALYZER_HEMA_02,9,20241121,2024-11-21 14:00:00,Pass,3.09,Active
978,ANALYZER_IMMUNO_03,10,20241121,2024-11-21 16:00:00,Pass,1.62,Active
979,ANALYZER_CHEM_01,19,20241122,2024-11-22 17:00:00,Fail,2.05,Active
980,ANALYZER_HEMA_02,19,20241122,2024-11-22 08:00:00,Fail,2.64,Active
981,ANALYZER_IMMUNO_03,10,20241122,2024-11-22 16:00:00,Fail,2.44,Active
982,ANALYZER_CHEM_01,14,20241123,2024-11-23 16:00:00,Pass,3.56,Active
983,ANALYZER_HEMA_02,19,20241123,2024-11-23 17:00:00,Fail,1.20,Active
984,ANALYZER_IMMUNO_03,4,20241123,2024-11-23 08:00:00,Pass,2.12,Active
985,ANALYZER_CHEM_01,2,20241124,2024-11-24 17:00:00,Pass,2.48,Active
986,ANALYZER_HEMA_02,9,20241124,2024-11-24 18:00:00,Pass,4.30,Active
987,ANALYZER_IMMUNO_03,4,20241124,2024-11-24 11:00:00,Pass,2.35,Active
988,ANALYZER_CHEM_01,11,20241125,2024-11-25 08:00:00,Pass,3.45,Active
989,ANALYZER_HEMA_02,19,20241125,2024-11-25 18:00:00,Pass,0.88,Active
990,ANALYZER_IMMUNO_03,12,20241125,2024-11-25 14:00:00,Fail,2.59,Active
991,ANALYZER_CHEM_01,11,20241126,2024-11-26 10:00:00,Fail,3.52,Active
992,ANALYZER_HEMA_02,9,20241126,2024-11-26 13:00:00,Fail,3.16,Active
993,ANALYZER_IMMUNO_03,20,20241126,2024-11-26 09:00:00,Pass,2.24,Active
994,ANALYZER_CHEM_01,15,20241127,2024-11-27 10:00:00,Pass,1.12,Active
995,ANALYZER_HEMA_02,19,20241127,2024-11-27 18:00:00,Pass,4.34,Active
996,ANALYZER_IMMUNO_03,4,20241127,2024-11-27 15:00:00,Pass,4.00,Active
997,ANALYZER_CHEM_01,11,20241128,2024-11-28 14:00:00,Pass,2.78,Active
998,ANALYZER_HEMA_02,19,20241128,2024-11-28 14:00:00,Pass,1.72,Active
999,ANALYZER_IMMUNO_03,7,20241128,2024-11-28 18:00:00,Pass,3.77,Active
1000,ANALYZER_CHEM_01,3,20241129,2024-11-29 12:00:00,Pass,2.23,Active
1001,ANALYZER_HEMA_02,19,20241129,2024-11-29 06:00:00,Pass,2.73,Active
1002,ANALYZER_IMMUNO_03,12,20241129,2024-11-29 09:00:00,Pass,2.02,Active
1003,ANALYZER_CHEM_01,15,20241130,2024-11-30 06:00:00,Fail,1.85,Active
1004,ANALYZER_HEMA_02,9,20241130,2024-11-30 07:00:00,Fail,3.69,Active
1005,ANALYZER_IMMUNO_03,18,20241130,2024-11-30 10:00:00,Fail,1.45,Active
1006,ANALYZER_CHEM_01,16,20241201,2024-12-01 15:00:00,Pass,4.29,Active
1007,ANALYZER_HEMA_02,19,20241201,2024-12-01 06:00:00,Pass,0.99,Active
1008,ANALYZER_IMMUNO_03,17,20241201,2024-12-01 14:00:00,Fail,4.11,Active
1009,ANALYZER_CHEM_01,3,20241202,2024-12-02 14:00:00,Pass,3.54,Active
1010,ANALYZER_HEMA_02,19,20241202,2024-12-02 18:00:00,Fail,1.40,Active
1011,ANALYZER_IMMUNO_03,7,20241202,2024-12-02 06:00:00,Fail,2.96,Active
1012,ANALYZER_CHEM_01,3,20241203,2024-12-03 09:00:00,Fail,3.27,Active
1013,ANALYZER_HEMA_02,19,20241203,2024-12-03 13:00:00,Pass,3.89,Active
1014,ANALYZER_IMMUNO_03,4,20241203,2024-12-03 12:00:00,Fail,3.67,Active
1015,ANALYZER_CHEM_01,2,20241204,2024-12-04 17:00:00,Fail,3.94,Active
1016,ANALYZER_HEMA_02,9,20241204,2024-12-04 16:00:00,Fail,2.57,Active
1017,ANALYZER_IMMUNO_03,17,20241204,2024-12-04 14:00:00,Pass,2.54,Active
1018,ANALYZER_CHEM_01,2,20241205,2024-12-05 07:00:00,Fail,4.15,Active
1019,ANALYZER_HEMA_02,19,20241205,2024-12-05 09:00:00,Pass,1.96,Active
1020,ANALYZER_IMMUNO_03,17,20241205,2024-12-05 10:00:00,Pass,0.54,Active
1021,ANALYZER_CHEM_01,2,20241206,2024-12-06 08:00:00,Pass,2.60,Active
1022,ANALYZER_HEMA_02,9,20241206,2024-12-06 08:00:00,Pass,2.14,Active
1023,ANALYZER_IMMUNO_03,17,20241206,2024-12-06 13:00:00,Pass,4.03,Active
1024,ANALYZER_CHEM_01,16,20241207,2024-12-07 07:00:00,Fail,1.19,Active
1025,ANALYZER_HEMA_02,19,20241207,2024-12-07 14:00:00,Pass,4.39,Active
1026,ANALYZER_IMMUNO_03,12,20241207,2024-12-07 16:00:00,Pass,4.41,Active
1027,ANALYZER_CHEM_01,3,20241208,2024-12-08 14:00:00,Pass,1.36,Active
1028,ANALYZER_HEMA_02,19,20241208,2024-12-08 10:00:00,Fail,3.21,Active
1029,ANALYZER_IMMUNO_03,17,20241208,2024-12-08 06:00:00,Pass,0.75,Active
1030,ANALYZER_CHEM_01,3,20241209,2024-12-09 12:00:00,Fail,2.71,Active
1031,ANALYZER_HEMA_02,19,20241209,2024-12-09 13:00:00,Fail,4.10,Active
1032,ANALYZER_IMMUNO_03,7,20241209,2024-12-09 08:00:00,Fail,3.85,Active
1033,ANALYZER_CHEM_01,16,20241210,2024-12-10 10:00:00,Fail,2.39,Active
1034,ANALYZER_HEMA_02,19,20241210,2024-12-10 08:00:00,Pass,1.66,Active
1035,ANALYZER_IMMUNO_03,17,20241210,2024-12-10 16:00:00,Fail,1.07,Active
1036,ANALYZER_CHEM_01,15,20241211,2024-12-11 09:00:00,Pass,4.25,Active
1037,ANALYZER_HEMA_02,9,20241211,2024-12-11 18:00:00,Fail,2.65,Active
1038,ANALYZER_IMMUNO_03,4,20241211,2024-12-11 14:00:00,Fail,1.67,Active
1039,ANALYZER_CHEM_01,1,20241212,2024-12-12 17:00:00,Fail,3.25,Active
1040,ANALYZER_HEMA_02,19,20241212,2024-12-12 18:00:00,Fail,4.35,Active
1041,ANALYZER_IMMUNO_03,10,20241212,2024-12-12 10:00:00,Fail,3.71,Active
1042,ANALYZER_CHEM_01,1,20241213,2024-12-13 09:00:00,Pass,3.29,Active
1043,ANALYZER_HEMA_02,9,20241213,2024-12-13 11:00:00,Fail,2.48,Active
1044,ANALYZER_IMMUNO_03,20,20241213,2024-12-13 15:00:00,Pass,3.83,Active
1045,ANALYZER_CHEM_01,11,20241214,2024-12-14 15:00:00,Pass,1.30,Active
1046,ANALYZER_HEMA_02,9,20241214,2024-12-14 14:00:00,Pass,4.45,Active
1047,ANALYZER_IMMUNO_03,17,20241214,2024-12-14 10:00:00,Fail,4.05,Active
1048,ANALYZER_CHEM_01,3,20241215,2024-12-15 09:00:00,Fail,3.44,Active
1049,ANALYZER_HEMA_02,19,20241215,2024-12-15 16:00:00,Fail,2.85,Active
1050,ANALYZER_IMMUNO_03,17,20241215,2024-12-15 06:00:00,Fail,2.68,Active
1051,ANALYZER_CHEM_01,3,20241216,2024-12-16 13:00:00,Fail,2.65,Active
1052,ANALYZER_HEMA_02,9,20241216,2024-12-16 09:00:00,Fail,2.50,Active
1053,ANALYZER_IMMUNO_03,20,20241216,2024-12-16 12:00:00,Fail,0.61,Active
1054,ANALYZER_CHEM_01,14,20241217,2024-12-17 06:00:00,Pass,1.28,Active
1055,ANALYZER_HEMA_02,19,20241217,2024-12-17 08:00:00,Pass,1.88,Active
1056,ANALYZER_IMMUNO_03,20,20241217,2024-12-17 07:00:00,Fail,0.99,Active
1057,ANALYZER_CHEM_01,19,20241218,2024-12-18 14:00:00,Fail,1.08,Active
1058,ANALYZER_HEMA_02,9,20241218,2024-12-18 07:00:00,Fail,2.29,Active
1059,ANALYZER_IMMUNO_03,12,20241218,2024-12-18 07:00:00,Fail,3.48,Active
1060,ANALYZER_CHEM_01,1,20241219,2024-12-19 18:00:00,Fail,2.17,Active
1061,ANALYZER_HEMA_02,9,20241219,2024-12-19 17:00:00,Fail,1.73,Active
1062,ANALYZER_IMMUNO_03,17,20241219,2024-12-19 16:00:00,Fail,2.63,Active
1063,ANALYZER_CHEM_01,2,20241220,2024-12-20 06:00:00,Pass,1.41,Active
1064,ANALYZER_HEMA_02,19,20241220,2024-12-20 15:00:00,Fail,3.44,Active
1065,ANALYZER_IMMUNO_03,4,20241220,2024-12-20 10:00:00,Pass,2.66,Active
1066,ANALYZER_CHEM_01,15,20241221,2024-12-21 06:00:00,Pass,1.29,Active
1067,ANALYZER_HEMA_02,9,20241221,2024-12-21 11:00:00,Pass,1.32,Active
1068,ANALYZER_IMMUNO_03,12,20241221,2024-12-21 18:00:00,Pass,3.99,Active
1069,ANALYZER_CHEM_01,14,20241222,2024-12-22 09:00:00,Fail,1.86,Active
1070,ANALYZER_HEMA_02,9,20241222,2024-12-22 08:00:00,Pass,3.32,Active
1071,ANALYZER_IMMUNO_03,10,20241222,2024-12-22 14:00:00,Pass,4.40,Active
1072,ANALYZER_CHEM_01,2,20241223,2024-12-23 16:00:00,Pass,0.55,Active
1073,ANALYZER_HEMA_02,19,20241223,2024-12-23 07:00:00,Pass,3.73,Active
1074,ANALYZER_IMMUNO_03,4,20241223,2024-12-23 12:00:00,Fail,1.02,Active
1075,ANALYZER_CHEM_01,11,20241224,2024-12-24 06:00:00,Fail,0.95,Active
1076,ANALYZER_HEMA_02,19,20241224,2024-12-24 08:00:00,Pass,0.86,Active
1077,ANALYZER_IMMUNO_03,10,20241224,2024-12-24 16:00:00,Fail,1.74,Active
1078,ANALYZER_CHEM_01,15,20241225,2024-12-25 10:00:00,Pass,0.80,Active
1079,ANALYZER_HEMA_02,9,20241225,2024-12-25 18:00:00,Pass,4.20,Active
1080,ANALYZER_IMMUNO_03,18,20241225,2024-12-25 10:00:00,Fail,1.52,Active
1081,ANALYZER_CHEM_01,1,20241226,2024-12-26 07:00:00,Fail,2.00,Active
1082,ANALYZER_HEMA_02,19,20241226,2024-12-26 06:00:00,Fail,2.16,Active
1083,ANALYZER_IMMUNO_03,12,20241226,2024-12-26 17:00:00,Pass,1.18,Active
1084,ANALYZER_CHEM_01,19,20241227,2024-12-27 18:00:00,Pass,2.17,Active
1085,ANALYZER_HEMA_02,9,20241227,2024-12-27 13:00:00,Fail,4.32,Active
1086,ANALYZER_IMMUNO_03,4,20241227,2024-12-27 18:00:00,Pass,0.79,Active
1087,ANALYZER_CHEM_01,2,20241228,2024-12-28 07:00:00,Fail,3.44,Active
1088,ANALYZER_HEMA_02,19,20241228,2024-12-28 15:00:00,Fail,3.04,Active
1089,ANALYZER_IMMUNO_03,10,20241228,2024-12-28 14:00:00,Pass,1.93,Active
1090,ANALYZER_CHEM_01,19,20241229,2024-12-29 18:00:00,Fail,2.99,Active
1091,ANALYZER_HEMA_02,9,20241229,2024-12-29 11:00:00,Pass,1.12,Active
1092,ANALYZER_IMMUNO_03,18,20241229,2024-12-29 11:00:00,Fail,4.16,Active
1093,ANALYZER_CHEM_01,15,20241230,2024-12-30 14:00:00,Pass,4.16,Active
1094,ANALYZER_HEMA_02,19,20241230,2024-12-30 14:00:00,Pass,2.45,Active
1095,ANALYZER_IMMUNO_03,7,20241230,2024-12-30 17:00:00,Pass,0.68,Active
1096,ANALYZER_CHEM_01,11,20241231,2024-12-31 06:00:00,Fail,4.02,Active
1097,ANALYZER_HEMA_02,19,20241231,2024-12-31 07:00:00,Fail,3.76,Active
1098,ANALYZER_IMMUNO_03,4,20241231,2024-12-31 13:00:00,Fail,0.68,Active
